# Bundle file v0.3
34 21878
11 21 12
4 8 8691 -1529.4 2.9303 9 7817 -1428.65 -54.2054 10 8837 -1705.99 -34.8065 11 9751 -1449.82 50.7878
4.39322 -0.270873 6.08791
82 102 57
5 8 7743 1868.21 151.806 9 7810 1864.42 -11.5542 10 6586 1430.57 -59.6429 11 6938 1486.43 -27.3109 12 7395 1198.56 82.5286
-1.40079 0.149683 2.87545
66 65 60
8 8 7766 -31.3584 94.5767 9 7801 260.428 -2.77942 10 8014 138.005 -36.6355 11 8365 401.845 -88.3942 12 7450 427.521 -6.55713 13 6951 550.749 -83.5846 15 5056 809.315 -203.916 16 4982 814.329 -127.242
-1.61927 0.174141 2.88862
174 173 169
11 8 7763 -253.471 81.5509 9 7799 46.7689 -8.74084 10 8012 -58.485 -38.1007 11 8361 226.453 -88.3058 12 7448 274.235 -6.31897 13 6950 421.703 -77.3982 14 4881 358.794 -206.179 15 5054 715.97 -204.972 16 4981 724.111 -116.352 17 5356 954.266 -97.7919 33 6094 1055.33 -86.5289
-1.99023 0.0386089 4.02854
196 196 183
3 1 7909 -718.96 359.032 9 7762 -541.955 139.756 13 6837 -324.487 103.914
-1.62721 0.0179944 2.89426
90 92 87
12 8 7705 -254.836 244.211 9 7745 51.1248 152.631 10 7937 -50.984 116.483 11 8327 238.926 55.1649 12 7389 288.267 127.038 13 6892 432.462 49.4814 15 7069 726.063 -98.2594 9 8649 51.4517 153.569 16 6995 739.804 -8.82349 22 1750 -946.998 -230.901 23 1624 -885.606 -203.627 33 6005 1067.26 17.5111
-1.80392 -0.0662579 4.06499
149 156 153
5 1 8784 -560.616 439.494 9 7739 -395.825 206.492 10 7908 -564.526 191.798 11 8253 -304.787 194.86 12 8804 -309.666 285.109
-2.14601 0.0482075 4.03108
146 150 144
8 8 7723 -878.958 218.038 9 7735 -667.644 145.068 13 6836 -418.494 116.788 14 6783 -422.951 21.0956 15 4799 -44.6528 5.36841 16 4724 -50.345 115.884 16 4725 -50.345 115.884 17 5194 160.657 130.771
4.50561 -0.918662 5.99969
41 71 31
4 8 7655 1952.07 417.956 9 7726 1946.96 245.215 10 6438 1508.5 174.709 11 6799 1577.66 196.89
-1.63638 -0.211266 4.11245
200 197 188
4 8 7628 -469.574 388.046 9 7707 -269.346 300.517 10 6360 -442.791 282.959 11 4530 -192.439 283.533
-2.77728 -0.313784 8.09271
104 118 105
2 9 7706 -1192.37 282.63 10 7837 -1515.4 310.21
-2.82871 -0.324494 8.08815
28 32 26
4 8 6274 -1265.72 353.703 9 7703 -1215.44 288.911 10 7836 -1540.25 317.272 11 9073 -1356.65 435.553
-3.1341 -0.312768 8.21568
30 41 33
4 8 7659 -1402.2 355.515 9 7700 -1352.93 295.467 10 7832 -1691.37 330.634 11 6599 -1505.17 449.683
-3.14045 -0.252078 8.10859
89 99 89
5 8 7661 -1410.79 330.873 9 7698 -1361.3 271.881 10 7834 -1698.92 305.97 11 8144 -1505.55 427.488 12 9639 -1699.22 575.289
3.88795 -1.14568 6.54169
28 33 27
3 8 7609 1583.66 514.24 9 7691 1593.13 348.992 10 6382 1196.96 280.563
3.41988 -1.07721 6.5194
113 131 107
2 1 8718 1759.37 735.382 9 7690 1453.79 345.332
3.53697 -1.15695 6.62722
60 68 57
3 8 6210 1445.29 527.365 1 7786 1771.91 758.711 9 7689 1461.1 369.314
-1.58526 -0.296577 4.11148
214 206 181
4 8 7626 -426.822 452.367 9 7669 -226.138 361.747 10 7850 -398.785 339.927 11 8202 -152.172 335.111
-1.61782 -0.230388 4.10469
61 57 52
11 8 7627 -452.132 405.842 9 7667 -252.858 315.153 10 7886 -426.682 294.442 11 6726 -177.818 290.722 12 8769 -194.164 378.735 13 8171 -122.037 237.321 14 6721 -157.552 135.57 15 6951 179.069 126.801 16 6871 174.039 209.564 17 7409 360.77 224.488 33 8246 433.699 224.572
-1.86028 -0.210934 4.10932
172 172 169
5 8 7624 -642.174 403.144 9 7664 -436.769 321.218 10 7847 -604.431 306.762 11 6669 -339.624 306.98 12 8732 -342.677 394.234
-1.91301 -0.209528 4.10396
121 124 110
3 1 7831 -650.824 560.914 9 7663 -476.073 325.283 10 7845 -642.546 311.503
4.63985 -1.29393 6.13497
37 44 36
3 8 7576 1955.77 562.296 9 7653 1950.63 384.114 11 6707 1586.07 323.517
3.83714 -1.24745 6.2977
42 59 42
5 8 7571 1645.01 566.47 9 7649 1656.07 399.812 10 7869 1256.97 327.819 11 6699 1342.9 354.79 12 7193 1079.17 444.465
4.07125 -1.41033 6.49486
91 125 90
3 8 6164 1662.92 615.018 9 7647 1669.1 443.564 10 7868 1267.25 367.595
3.70897 -1.3034 6.61198
74 101 66
5 8 8560 1509.5 579.072 1 8696 1844.3 819.297 9 7646 1522.51 415.902 10 7866 1135.3 348.436 11 8181 1224.76 383.962
3.39512 -1.25819 6.55349
70 95 63
3 8 7569 1422.69 576.887 9 7644 1441.24 416.014 1 9319 1743.77 816.126
3.4797 -1.25223 6.80938
114 136 99
4 8 7568 1379.79 558.109 1 8695 1696.11 790.689 9 7642 1393.87 401.276 10 7861 1020.27 338.782
-1.41454 -0.421841 4.16822
207 203 194
9 8 7592 -302.969 530.758 9 7633 -107.823 435.242 10 7809 -288.461 407.889 11 8161 -49.8135 401.596 12 8689 -80.9191 484.54 13 6675 -26.2623 330.464 14 6609 -69.0352 225.015 15 6891 250.591 216.187 16 4576 246.709 289.802
-1.98446 -0.301285 4.13073
207 204 188
10 1 8727 -711.331 636.994 9 7629 -527.606 401.083 10 7808 -693.228 388.788 12 8687 -418.292 473.009 13 8140 -324.005 335.427 14 6606 -333.919 227.252 15 6887 23.2947 205.552 16 6758 25.1451 306.398 17 7360 222.693 321.5 33 8178 309.086 322.674
-2.32399 -0.305815 4.11815
202 198 173
7 8 7583 -1015.01 510.267 3 6987 -1202.79 578.462 9 7625 -797.046 440.546 10 7804 -956.061 436.867 11 8155 -657.263 434.181 13 6615 -520.88 391.457 14 6602 -506.692 279.645
4.32435 -1.44485 5.92763
109 146 100
2 8 7545 1933.09 650.424 9 7616 1934.58 469.263
0.75065 -0.877498 4.25282
69 40 38
8 1 8672 1275.31 932.728 9 7610 1187.01 537.602 10 7776 894.848 462.129 8 8537 1060.72 687.604 11 8177 1045.56 443.724 12 7144 889.848 512.738 13 6688 812.146 318.556 14 4478 676.761 214.761
-1.28174 -0.494749 4.19348
174 172 159
7 8 7554 -208.289 574.634 9 7604 -17.1787 474.229 10 7810 -202.525 442.157 11 6622 29.4252 433.94 12 7135 -9.5918 514.957 14 6611 -14.9817 249.018 33 5660 519.844 322.939
3.8416 -1.68956 6.84343
64 83 64
4 8 7510 1495.16 712.442 9 7579 1506.4 543.997 1 7704 1829.25 969.478 11 6580 1212.63 505.993
3.88047 -1.83714 6.89217
100 123 97
4 8 7509 1496.72 764.416 9 7578 1506.16 596.584 10 6227 1123.63 518.142 11 6543 1218.1 552.853
0.667867 -1.08719 4.33109
44 44 36
5 8 7473 994.559 818.903 9 7535 1122.74 667.773 10 7733 838.628 586.984 11 8107 997.015 567.413 12 7051 846.984 631.94
0.241067 -1.08416 4.35094
47 46 41
12 0 10306 540.024 608.312 6 9506 605.039 444.826 9 7485 891.236 705.544 10 7704 632.792 632.134 18 6598 782.453 916.193 19 6535 587.316 828.271 21 5308 397.939 858.448 24 7310 -12.2195 868.712 27 8944 674.321 381.478 29 6470 155.082 524.704 30 5790 229.602 385.159 31 3962 273.993 374.837
-0.82794 -0.802922 3.20722
76 51 40
10 1 8613 468.895 1178.25 9 7447 667.877 790.693 11 8070 733.892 631.009 10 7670 495.25 707.238 12 7043 695.569 673.021 13 6581 727.204 519.167 14 4328 634.424 356.093 15 4490 927.632 344.887 16 4424 936.896 390.333 17 1019 1114.78 403.95
-0.707397 -1.14361 4.32855
64 57 38
8 4 7585 -29.1377 1236.23 9 7442 357.759 850.266 12 6929 293.049 839.875 24 7367 -389.494 751.356 25 6580 -81.2952 573.55 26 7290 -28.8096 566.394 28 8040 -95.9009 628.348 32 846 -181.19 312.114
0.502811 -1.49522 4.47594
123 124 115
3 2 6917 1162.92 1468.14 9 7436 1001.15 916.338 10 6052 732.246 827.754
-1.1816 -1.29671 4.45182
161 162 154
3 8 7376 -155.047 1103.21 9 7412 35.2542 991.821 10 5987 -152.67 945.112
-1.62417 -1.19546 4.3266
60 69 66
8 7 6950 -364.647 920.121 9 7405 -241.286 1001.84 10 7604 -410.115 968.774 11 7949 -146.799 949.259 12 8488 -170.333 1022.37 14 6373 -137.327 700.149 15 6549 179.708 666.365 33 5218 434.56 750.448
-2.024 -1.10184 4.40586
63 61 51
3 1 7608 -730.207 1245.44 9 7401 -546.019 971.349 11 6291 -431.697 944.169
-2.06894 -1.09801 4.40201
70 68 55
7 1 8592 -765.792 1246.27 9 7400 -577.03 975.477 10 7599 -744.149 962.501 11 7945 -461.792 950.439 14 6322 -381.706 724.463 13 7962 -385.501 854.799 15 6544 -40.5658 679.768
-2.43532 -1.04886 4.38416
67 66 66
4 1 8587 -1067.14 1236.84 9 7396 -856.067 992.339 10 7593 -1018.08 993.166 11 7940 -714.085 981.966
-1.40057 -1.39808 4.48032
136 136 126
6 8 7362 -304.914 1192.39 9 7380 -107.681 1083.44 13 6360 -48.9082 897.579 15 4093 222.506 736.066 17 4562 401.225 817.426 33 791 451.7 804.806
-1.55475 -1.40028 4.50006
123 124 116
2 8 7360 -414.542 1206.11 9 7379 -213.899 1100.68
-0.111189 -1.74754 4.57274
99 79 61
10 6 9398 353.672 860.119 9 7373 656.078 1125.41 10 7587 422.343 1043.71 11 7931 622.548 1025.28 12 6801 517.515 1081.41 13 3897 463.75 850.622 14 3996 380.755 721.912 15 4099 628.592 722.456 16 4144 627.873 738.21 17 614 752.112 751.986
-1.74556 -1.37928 4.49726
116 113 103
10 8 7357 -549.758 1211.43 9 7361 -343.941 1112.29 10 7579 -515.795 1085.45 11 7923 -251.157 1072.47 12 6760 -276.404 1151.91 13 3799 -223.696 954.347 14 3937 -233.951 820.31 16 159 105.547 864.551 17 431 278.515 878.001 33 682 340.785 868.305
-2.54422 -1.20568 4.34363
69 73 72
8 1 7561 -1160.73 1383.42 9 7358 -927.752 1136.63 10 7549 -1084.34 1141.43 11 7905 -768.597 1124.72 12 8439 -753.063 1213.83 13 7905 -633.318 1038.8 14 6244 -594.132 894.76 15 6457 -221.89 826.331
-0.570598 -1.86338 4.64017
218 220 208
10 0 10183 -25.6025 1088.02 9 7353 386.44 1243.8 10 7562 173.589 1172.6 11 7910 392.129 1157.06 12 8446 309.381 1218.01 13 6328 279.134 981.999 14 6289 217.443 849.045 15 6466 478.315 836.906 16 6458 487.27 867.022 17 7070 621.317 878.982
-0.788042 -1.73401 4.6396
199 201 187
2 7 6848 191.831 1312.74 9 7351 253.25 1192.35
-1.18866 -1.7013 4.56447
199 202 191
4 6 9389 -359.146 847.834 9 7345 26.5579 1239.9 10 7542 -159.068 1188.78 11 7907 83.0999 1173.57
-2.33668 -1.36312 4.49171
145 139 123
4 8 7341 -989.641 1268.66 9 7341 -768.244 1188.3 10 5895 -930.934 1184.76 11 6230 -634.819 1172.98
-1.21972 -1.74576 4.5881
145 141 127
2 5 6569 -105.296 1373.8 9 7332 4.50549 1268.11
-1.37091 -1.75107 4.60622
127 130 129
10 8 7331 -290.45 1405.19 9 7324 -93.8586 1289.61 10 7537 -276.497 1245.8 11 7884 -26.4377 1232.12 12 8425 -71.2065 1304.31 13 6295 -50.427 1079.88 14 6224 -75.9146 942.093 15 6426 216.557 909.512 16 3948 239.289 971.827 17 4454 396.707 984.448
-1.59435 -1.68196 4.59655
64 40 40
4 8 7325 -443.783 1385.73 9 7322 -241.185 1278.05 10 7532 -417.287 1242.77 11 7880 -157.979 1230.63
-2.32944 -1.59471 4.66551
65 62 48
3 8 7324 -979.237 1391.4 9 7321 -762.45 1310.22 10 7522 -931.668 1311.2
-0.48253 1.35329 2.2932
164 170 162
2 8 7200 1058.49 -1299.29 9 7284 1326.08 -1409.36
-0.945519 1.35075 2.33068
197 193 182
2 5 7466 -190 -1459.65 9 7281 874.402 -1422.59
-1.79084 1.33158 2.35761
180 180 182
5 8 5716 -384.329 -1362.13 9 7274 -42.2865 -1449.64 10 7457 -109.484 -1413.19 11 7777 183.045 -1353 12 8212 280.463 -1167.64
-1.79183 1.33907 2.43187
131 131 135
3 8 3397 -403.349 -1335.16 9 7272 -73.7527 -1420.08 10 7456 -148.715 -1385.45
-1.79768 1.72296 3.44703
72 90 37
7 8 7170 -599.602 -1295.95 9 7269 -399.961 -1388.72 10 7396 -565.736 -1373.69 11 5944 -317.545 -1270.06 12 6304 -291.237 -1107.54 13 3144 -154.321 -1210.85 14 3283 -212.606 -1207.78
-2.75838 1.80125 3.67556
150 134 121
10 8 7223 -1512.55 -1341 9 7258 -1331.14 -1421.6 10 7441 -1509.72 -1431.4 11 7706 -1164.94 -1299.09 12 6371 -1086.07 -1159.25 14 5960 -902.686 -1258.14 15 6009 -410.489 -1186.26 16 5960 -475.274 -1070.78 17 6434 -208.864 -1053.57 33 7103 -57.8265 -1040.85
-2.83052 1.7973 3.65948
141 136 131
8 8 7222 -1584.71 -1348.65 9 7255 -1403.14 -1427.6 10 7438 -1583.59 -1438.89 11 7750 -1228.27 -1305.08 13 5976 -981.927 -1277.45 14 5961 -948.421 -1264.08 15 6008 -445.503 -1192.62 16 3205 -509.837 -1073.31
-1.3213 1.28469 2.48355
182 181 176
3 2 4517 -391.501 -1143.33 9 7221 416.943 -1302.09 12 3248 538.192 -1043.31
-1.51902 1.28387 2.48845
199 200 193
3 7 5097 -853.864 -1143.47 9 7218 210.344 -1310.87 11 5957 353.791 -1230.5
-2.57278 1.67464 3.72858
60 51 42
6 8 7113 -1322.74 -1199.01 9 7163 -1140.32 -1278.36 10 7319 -1317.25 -1282.85 13 5889 -788.831 -1140.64 14 5776 -779.864 -1139.01 16 5777 -371.706 -965.823
-2.99482 1.65968 3.76501
113 114 109
9 3 5006 -1851.3 -1052.76 9 7149 -1550.83 -1267.14 10 7310 -1742.14 -1280.02 11 5866 -1373.72 -1156.67 12 6184 -1292.63 -1029.92 13 5802 -1134.36 -1137.29 14 5767 -1084.12 -1134.82 15 3206 -568.918 -1078.56 16 2952 -633.53 -945.442
1.63644 1.59328 3.48104
247 251 251
5 8 7047 1803.62 -1015.44 9 7136 1890.95 -1150.88 10 7239 1493.46 -1111.77 11 7619 1529.02 -1064.53 12 6055 1287.27 -877.738
1.4883 1.61602 3.47499
98 127 81
5 8 7044 1725.49 -1038.21 9 7135 1818.05 -1172.07 10 5528 1431.71 -1131.97 11 5843 1471.34 -1081.63 12 2994 1241.57 -894.391
-0.354435 1.19456 2.52626
225 222 213
3 8 7032 1037.8 -1033.53 9 7134 1275.63 -1146.49 11 5842 1163.47 -1088.1
-0.355346 1.19434 2.52485
225 222 213
4 8 7031 1037.8 -1033.53 9 7133 1275.63 -1146.49 10 5524 1033.69 -1109.47 11 5841 1163.47 -1088.1
-0.644991 1.25442 2.57797
181 177 165
5 8 7082 745.155 -1091.93 9 7128 995.334 -1199.93 10 7290 786.477 -1162.52 11 5836 941.498 -1132.54 12 6142 876.621 -951.947
-1.05243 1.228 2.5126
186 188 174
3 8 7080 388.353 -1114.36 9 7123 671.164 -1213.98 10 5611 511.581 -1180.4
-1.05217 1.19558 2.51557
16 16 16
3 8 7079 389.253 -1077.86 9 7121 672.847 -1177.91 10 5609 513.366 -1146.19
-1.19213 1.21175 2.54702
228 227 223
6 8 7078 232.558 -1090.96 9 7120 519.776 -1189.52 10 7283 375.21 -1158.01 14 3035 613.286 -1032.78 13 7545 745.825 -993.086 15 2954 958.469 -960.431
-3.28166 1.578 3.82592
189 190 172
4 1 5605 -1942.62 -1011.48 9 7085 -1831.46 -1179.37 11 7578 -1639.32 -1072.19 12 8017 -1553.88 -954.89
-1.65316 1.43752 3.50015
134 133 129
5 8 2962 -464.692 -1019.27 9 7066 -265.524 -1111.21 10 8403 -434.054 -1101.38 11 8708 -196.325 -1025.88 12 9997 -182.808 -873.938
-2.5955 1.50831 3.833
177 166 151
5 8 7002 -1331.77 -1023.36 9 7044 -1150.4 -1098.31 10 7200 -1332.28 -1102.48 13 5716 -820.995 -981.079 14 5683 -809.716 -991.165
-2.69364 1.39253 3.90731
68 74 53
11 8 6944 -1412.84 -908.553 9 6997 -1234.25 -979.616 10 7149 -1419.5 -983.009 11 7429 -1094.4 -887.935 12 5910 -1042.41 -763.989 13 7409 -904.454 -873.14 14 5498 -883.281 -890.635 15 2753 -418.759 -850.467 16 5493 -470.726 -728.868 15 5643 -418.561 -850.318 17 2841 -221.776 -713.257
-2.99258 1.45717 3.9015
51 50 46
5 1 7131 -1642.41 -870.16 9 6984 -1522.01 -1040.39 10 7136 -1718.78 -1047.93 13 5599 -1146.11 -930.663 14 5563 -1097.97 -944.017
2.16799 1.35768 3.90842
125 142 101
5 8 6895 1855.85 -768.28 9 6972 1917.07 -908.958 10 5256 1505.12 -890.412 11 5586 1541.19 -851.474 12 5873 1283.34 -684.977
2.16524 1.44595 4.09056
78 79 66
5 8 6894 1760.93 -793.69 9 6970 1818.02 -932.82 10 7126 1414.85 -912.981 11 7457 1452.7 -867.095 12 7889 1202.1 -698.849
-0.443629 1.02506 2.59286
225 224 222
3 8 6923 930.761 -845.684 9 6966 1173.08 -958.969 10 5338 943.479 -937.744
-1.76464 1.24574 3.63536
134 127 116
5 1 7075 -528.528 -723.325 9 6952 -375.317 -910.001 10 5323 -543.135 -906.841 11 5555 -296.015 -841.074 13 2466 -164.161 -809.668
-2.77899 1.36827 3.93678
161 181 122
6 1 7096 -1435.93 -776.792 3 6376 -1607.9 -772.631 9 6939 -1309.54 -949.536 10 8335 -1499.64 -954.347 11 7427 -1167.93 -860.208 12 7911 -1116.44 -740.372
-3.31887 1.38709 3.96135
50 50 26
6 1 5352 -1938.44 -801.12 9 6935 -1832.76 -963.663 11 5512 -1657.5 -868.507 12 5893 -1586.46 -757.826 13 5499 -1433.21 -859.896 14 5487 -1352.5 -877.323
-3.31887 1.38709 3.96135
50 50 26
6 1 5351 -1938.44 -801.12 9 6934 -1832.76 -963.663 11 5511 -1657.5 -868.507 12 5892 -1586.46 -757.826 13 5498 -1433.21 -859.896 14 5486 -1352.5 -877.323
2.24999 1.31116 3.88118
203 212 209
5 8 6896 1910.92 -742.706 9 6932 1970.66 -884.933 10 5257 1550.92 -867.667 11 5588 1585.49 -831.258 12 5875 1322.3 -666.055
2.23355 1.32255 4.23613
49 49 49
4 8 6861 1728.51 -698.372 9 6929 1783.5 -838.739 10 5250 1383.16 -826.708 11 5499 1424.22 -782.917
2.41759 1.15 4.05183
138 122 102
5 8 6830 1909.15 -618.918 9 6895 1961.35 -763.976 10 7047 1540.32 -757.357 11 7357 1578.41 -725.073 12 5703 1313.36 -568.955
2.3448 1.15403 4.16847
27 27 25
4 8 6827 1818.66 -608.301 9 6893 1871.19 -751.21 11 7352 1504.38 -710.369 12 5701 1246.37 -555.753
2.34419 1.15423 4.16735
27 27 25
5 8 6826 1818.66 -608.301 9 6892 1871.19 -751.21 10 7044 1462.18 -746.156 11 7353 1504.38 -710.369 12 5700 1246.37 -555.753
-1.64344 0.979857 3.30663
169 170 171
4 8 2347 -404.177 -658.913 9 6889 -173.709 -745.713 10 7031 -321.555 -744.193 11 7339 -67.8914 -708.959
-2.772 1.22944 3.98837
65 118 38
3 8 6869 -1471.96 -752.82 9 6873 -1291.59 -817.633 10 7063 -1482.93 -820.479
-2.894 1.22722 4.05069
125 138 118
3 8 6838 -1576.68 -739.103 9 6870 -1402.12 -802.502 10 7012 -1600.64 -805.4
-3.0893 1.1847 4.17403
122 106 81
2 8 6835 -1736.93 -681.638 9 6867 -1570.82 -739.518
2.38924 1.09557 4.10358
153 147 137
5 8 6828 1872.82 -580.905 9 6862 1925.01 -725.63 10 6992 1509.42 -722.031 11 7354 1551.51 -690.623 12 5702 1289.09 -537.738
2.3922 1.01386 4.17409
31 33 28
5 8 6791 1842.96 -525.047 9 6861 1895.13 -670.224 10 6991 1483.27 -670.63 11 5334 1528.24 -641.219 12 5626 1268.8 -492.593
2.31059 1.03039 4.25414
21 24 17
5 8 6790 1767.68 -525.852 9 6860 1820.9 -669.895 10 6988 1417.04 -670.963 11 5332 1466.04 -637.954 12 5625 1214.27 -490.202
-1.71273 1.03344 3.70021
113 112 107
3 8 6813 -526.996 -630.093 9 6847 -330.118 -715.515 10 6975 -500.189 -715.839
-1.71213 1.0335 3.70293
113 112 107
7 8 6812 -526.996 -630.093 9 6846 -330.118 -715.515 10 6974 -500.189 -715.839 13 5266 -139.135 -645.158 14 5379 -190.562 -688.877 15 2367 182.528 -648.272 17 2560 358.671 -548.683
-3.14374 1.14735 4.12454
109 122 105
3 8 6834 -1794.56 -661.065 9 6829 -1622.67 -717.299 10 6952 -1835.83 -717.596
2.41543 0.848477 4.0875
15 17 12
5 8 6745 1902.94 -436.232 9 6822 1955.46 -584.441 10 6942 1538.96 -592.487 11 7248 1586.93 -570.377 12 5627 1323.53 -428.05
2.34048 0.97797 4.27175
59 80 41
4 8 6744 1774.33 -493.591 9 6821 1828.54 -637.812 10 6939 1423.4 -642.07 11 7303 1472.38 -611.012
2.28821 0.942972 4.3329
122 121 110
4 8 6742 1723.9 -467.776 9 6819 1779.25 -611.731 10 6938 1379.86 -616.743 11 7301 1432.99 -585.268
-1.64139 0.816285 3.36732
172 172 174
2 9 6809 -174.973 -583.739 10 8236 -323.815 -588.269
-1.66825 0.940905 3.72725
93 92 87
9 8 6775 -489.798 -549.59 9 6807 -292.567 -634.618 10 6931 -464.524 -636.602 11 7291 -221.947 -592.529 12 5605 -220.178 -468.653 13 5181 -114.746 -576.625 14 2301 -166.752 -623.865 15 2360 200.043 -587.135 16 2305 167.419 -510.339
-1.66825 0.940905 3.72725
93 92 87
9 8 6776 -489.798 -549.59 9 6806 -292.567 -634.618 10 6930 -464.524 -636.602 11 7290 -221.947 -592.529 12 5606 -220.178 -468.653 13 5180 -114.746 -576.625 14 2302 -166.752 -623.865 15 2361 200.043 -587.135 16 2304 167.419 -510.339
2.06928 0.857451 4.42837
23 38 19
3 8 6715 1585.51 -410.497 9 6780 1645.64 -550.897 10 6894 1265.17 -560.059
-1.60994 0.679208 2.72278
140 140 138
4 8 6732 -230.966 -474.005 9 6773 73.4663 -561.762 10 6879 -30.0229 -567.312 11 5326 245.121 -581.77
-1.63978 0.787382 3.37082
168 169 171
3 8 2133 -403.287 -470.288 9 6771 -172.401 -557.813 10 8202 -320.761 -561.941
-1.89721 0.833146 3.76757
161 163 158
8 8 6727 -681.781 -452.545 9 6768 -480.136 -533.038 10 4939 -647.747 -533.847 1 5009 -646.653 -335.603 11 7180 -383.706 -495.601 12 7684 -367.865 -380.747 13 5101 -252.131 -486.137 15 2252 94.512 -514.636
-2.3658 0.845497 3.76029
161 162 160
5 1 6945 -1075.4 -352.825 5 6045 -1061.34 -483.944 9 6761 -888.023 -531.006 10 6866 -1045.06 -532.221 11 5187 -739.96 -486.826
-2.43005 0.840681 3.77036
156 120 102
6 8 6721 -1156.29 -456.07 9 6760 -946.265 -523.45 10 6865 -1104.47 -524.044 11 5186 -792.609 -479.062 12 5531 -743.141 -368.902 15 2244 -160.165 -506.443
-3.20604 1.08347 4.86902
29 34 18
3 8 4916 -1731.49 -494.659 9 6753 -1605.24 -551.004 10 4911 -1864.01 -548.593
2.5107 0.674624 4.20068
18 31 17
4 8 6689 1897.53 -324.12 9 6745 1946.16 -476.053 10 6851 1529.76 -492.88 11 7204 1582.62 -474.886
2.39191 0.6806 4.37055
26 32 15
5 8 4846 1763.81 -315.843 9 6742 1815.81 -463.979 10 6847 1413.46 -479.802 11 5217 1472.27 -456.566 12 5491 1220.57 -322.389
2.36241 0.638232 4.43203
27 40 22
3 8 4844 1724.62 -288.052 9 6741 1776.86 -433.608 10 6845 1380.45 -452.423
-0.902523 0.508029 2.72098
12 12 12
4 1 6863 521.887 -170.473 9 6703 752.731 -408.645 10 4891 581.066 -426.772 11 5207 787.087 -457.237
-0.943707 0.454326 2.74564
12 12 12
3 3 7223 -106.78 -87.4315 9 6698 707.756 -350.479 10 4835 540.917 -370.959
-1.00809 0.478765 2.74354
17 17 17
6 8 6668 376.062 -265.361 3 7254 -180.773 -116.041 9 6695 651.289 -371.66 10 6784 490.264 -390.952 11 5203 707.081 -424.049 12 5480 686.204 -314.364
-1.63531 0.516928 2.85692
156 157 152
3 8 1881 -281.609 -280.407 9 6692 12.481 -366.592 10 6778 -95.6023 -379.695
-1.63607 0.617443 3.44314
187 193 193
5 8 4819 -404.653 -309.224 9 6688 -175.184 -395.034 10 8151 -325.158 -404.406 11 8484 -69.3024 -391.104 12 9862 -52.2584 -279.564
-1.87616 0.666175 3.83789
168 169 164
8 1 6892 -626.226 -183.915 9 6683 -464.036 -383.886 11 5132 -369.935 -357.54 12 5386 -359.922 -248.257 13 5006 -250.623 -357.672 16 1902 67.7983 -313.078 17 2138 278.253 -296.268 33 2558 373.92 -288.916
-2.34317 0.697092 3.80698
180 153 140
4 1 6889 -1049.52 -214.57 9 6681 -858.947 -396.07 11 7126 -715.468 -361.916 14 1889 -530.262 -418.579
-1.63295 0.441415 2.98282
170 179 186
5 8 4763 -303.953 -188.19 9 6645 -22.3472 -275.621 10 8115 -138.384 -292.334 11 8458 137.38 -314.975 12 9839 180.522 -215.182
-1.66259 0.579948 3.84375
142 136 130
5 8 6632 -485.881 -237.288 9 6642 -287.694 -321.7 10 4754 -459.487 -330.671 11 5066 -213.969 -304.671 12 1974 -218.348 -196.975
-1.66375 0.533969 3.86438
160 154 141
6 1 6822 -441.017 -69.8577 9 6641 -289.999 -282.161 10 6730 -462.064 -291.534 11 5064 -216.495 -268.353 13 1728 -126.987 -279.033 14 1896 -172.047 -348.973
-1.77747 0.544489 3.87148
155 124 104
5 1 6820 -539.487 -77.5994 9 6639 -381.597 -285.921 11 5062 -297.688 -268.812 13 1725 -194.49 -276.111 14 1895 -231.588 -346.307
-1.77697 0.544843 3.87423
155 124 104
3 1 6819 -539.487 -77.5994 9 6638 -381.597 -285.921 11 5063 -297.688 -268.812
-2.11984 0.619824 3.84813
141 144 138
5 8 6662 -871.294 -260.845 9 6633 -664.247 -334.359 11 7074 -544.395 -308.099 12 5380 -519.606 -202.497 13 4920 -396.65 -307.834
3.35625 0.274515 4.87669
85 108 56
5 8 6554 1954.28 -86.3458 9 6609 1973.11 -244.755 10 4778 1540.98 -280.628 11 5083 1593.16 -260.493 12 1873 1313.28 -140.948
3.45595 0.192079 5.06932
101 115 72
4 8 6552 1912.52 -43.1427 9 6607 1931.5 -201.005 11 7053 1555.44 -216.902 12 5251 1276.08 -98.7527
2.71674 0.252203 5.02251
107 132 77
4 8 6549 1642.12 -59.6028 9 6606 1680.47 -210.139 10 6695 1287.37 -243.38 11 7045 1355.55 -217.312
-1.63764 0.464679 3.84084
129 128 126
3 8 4697 -460.56 -143.391 9 6591 -259.289 -229.926 10 8074 -430.04 -241.395
-1.63583 0.436573 3.84696
128 127 123
3 8 4695 -458.801 -120.194 9 6590 -257.226 -206.654 10 8072 -427.921 -219.1
-1.89002 0.478678 3.89307
58 39 32
10 8 6580 -673.818 -145.942 9 6588 -470.939 -225.463 10 6677 -637.8 -232.751 11 7024 -374.639 -209.63 12 5301 -366.45 -106.4 13 4834 -260.554 -219.724 14 4952 -288.989 -293.414 15 1867 81.9316 -283.503 16 1791 62.8127 -189.803 17 1906 270.748 -173.043
3.15843 0.0882486 5.23219
135 141 127
4 8 6499 1739.18 16.4319 9 6557 1765.39 -138.563 10 4628 1357.32 -177.675 11 4963 1421.78 -152.638
3.12936 0.0902198 5.36901
25 36 19
