# Bundle file v0.3
36 8701
165 182 202
5 8 9704 -1841.47 722.866 9 10034 -1707.68 949.178 10 8837 -1219.63 763.548 4 8283 -1533.44 190.11 11 7445 -513.991 445.435
0.970056 -0.475112 2.23151
191 192 192
3 8 9699 -1708.7 821.175 9 10031 -1561.48 1048.94 10 8838 -1094 855.369
2.04445 -1.3418 0.850159
136 144 162
6 9 10007 883.544 1546.96 10 8481 879.649 1249.03 22 2960 1741.57 -485.479 27 2301 1772.28 -961.683 11 6947 1006.74 797.589 26 408 1108.45 384.838
2.04445 -1.3418 0.850159
136 144 162
6 9 10006 883.544 1546.96 10 8480 879.649 1249.03 22 2959 1741.57 -485.479 27 2300 1772.28 -961.683 11 6946 1006.74 797.589 26 409 1108.45 384.838
2.01437 -1.38998 0.893965
175 188 193
4 4 9016 546.952 1253.2 8 9658 765.333 1620.16 9 9997 833.24 1624.16 22 2956 1626.09 -383.196
0.895016 1.01242 2.01704
138 138 140
3 8 9165 -1903.23 -1377.61 9 9969 -1701.96 -1439.71 10 8413 -1119.83 -1510.91
1.82496 0.640613 1.0664
55 43 36
4 8 9511 88.2886 -1011.06 9 9908 259.159 -912.992 10 8302 447.826 -948.495 11 7230 680.951 -1107.62
0.954517 0.705426 2.07318
134 116 118
5 8 9004 -1829.87 -896.908 9 9881 -1655.51 -889.358 10 8295 -1120.02 -984.884 16 10819 -2182.4 -178.581 19 8977 -1119.08 -184.807
3.01435 0.332508 -0.42702
75 84 79
3 9 9871 2045.24 -682.029 10 8653 1795.81 -705.498 11 7214 1644.02 -919.009
1.76681 0.41709 1.17585
111 120 128
7 2 6771 -413.196 -1133.02 9 9851 139.537 -589.07 10 8642 344.144 -659.714 11 7175 605.902 -849.919 16 10729 1122.25 662.113 12 11170 2145.63 489.187 18 5673 665.648 -917.136
1.15896 0.448721 1.83727
159 175 189
3 8 9443 -1313.23 -581.674 9 9848 -1084.72 -516.955 12 11163 -734.655 728.019
1.81772 0.277886 0.95591
168 174 172
4 8 9451 292.095 -539.711 9 9840 473.543 -440.513 10 8210 628.644 -513.682 4 8874 138.908 -796.701
1.70189 0.349528 1.27365
71 51 44
4 8 9449 -185.9 -566.961 9 9839 1.39258 -478.396 10 8207 228.722 -562.313 12 11064 1857.61 757.154
2.98744 -0.0354932 -0.406165
109 119 120
5 9 9836 2072.64 -293.218 10 8621 1810.46 -364.301 11 7143 1657.08 -620.088 18 5083 1376.28 -730.731 26 4637 1328.08 -766.566
1.73664 0.173148 1.26838
122 95 74
4 8 9403 -122.21 -328.354 9 9829 51.3684 -236.387 11 7136 540.98 -568.131 13 12206 -1160.34 1270.64
1.30387 -0.0120531 1.68598
170 172 169
3 8 8813 -912.784 42.0054 9 9776 -671.303 158.808 10 8089 -302.384 13.8883
2.22659 -0.327216 0.451691
120 144 154
2 8 9371 1241.87 167.49 9 9762 1245.41 228.329
1.7293 -0.555122 1.16912
172 176 173
3 8 9300 131.322 654.557 9 9722 316.169 740.944 10 8544 470.311 539.632
1.70826 -0.548527 1.20531
173 182 177
4 8 9299 73.1421 655.515 9 9721 260.662 743.642 10 7997 426.187 541.234 11 6316 691.264 193.758
1.70035 -0.67183 1.16002
124 128 126
3 8 9282 146.534 823.99 9 9682 342.226 905.769 10 7976 497.11 685.951
1.75933 -0.800232 1.10281
88 93 97
6 8 9262 277.022 975.318 9 9672 451.557 1044.14 10 7950 575.584 807.948 11 6244 803.932 420.766 22 2965 1005.97 -1394.06 27 2388 1517.03 -1586.19
1.72187 -0.82962 1.1612
95 109 118
3 8 9261 187.828 1030.05 9 9671 372.476 1103.65 10 7948 511.133 862.309
0.987984 0.952704 1.90619
149 160 169
5 8 8449 -1672.22 -1314.6 9 9590 -1439.2 -1347.3 10 8387 -893.233 -1409.21 11 7315 -246.239 -1492.17 12 10968 -1494.02 -1089.32
0.91579 0.982293 1.99634
155 164 173
5 8 8447 -1853.69 -1337.83 9 9587 -1643.03 -1389.65 11 6776 -379.607 -1536.75 18 3642 51.4497 -1515.59 26 1762 510.933 -1384.02
1.71314 0.797048 0.954174
137 156 170
3 8 8402 124.101 -1284.01 9 9562 360.495 -1178.78 10 7750 576.526 -1181.89
1.00893 0.919042 1.97115
137 145 152
3 8 8382 -1705.27 -1235.63 9 9543 -1505.05 -1263.85 12 10954 -1589.29 -869.339
1.00912 0.9036 1.98336
163 169 172
6 8 8381 -1714.23 -1208.2 9 9542 -1518.96 -1232.88 10 7724 -994.187 -1309.86 12 10953 -1616.48 -805.742 16 10773 -1753.78 -990.951 18 3577 47.7317 -1402.46
1.82539 0.697671 1.06334
53 46 40
5 8 9087 82.2075 -1085.26 9 9478 252.128 -989.751 10 8303 442.507 -1021.77 12 10940 2284.78 -390.21 14 8218 625.804 -399.062
1.69857 0.667555 1.22547
66 54 51
4 8 9045 -192.48 -1018.86 9 9474 3.67383 -934.007 13 12149 -1248.73 -343.121 14 8380 -6.43896 -257.571
1.23654 0.683651 1.68227
172 180 178
3 9 9467 -859.95 -919.119 10 6577 -431.069 -984.211 12 11089 -200.554 -210.182
1.81581 0.620886 1.08579
94 94 95
6 8 9048 62.5024 -977.605 9 9439 234.918 -881.589 10 7638 425.001 -922.811 12 10919 2277.29 -160.868 13 11986 -659.627 -253.391 14 8373 595.642 -156.269
0.872002 0.676632 2.18321
142 112 117
3 8 8203 -2026.41 -828.263 9 9433 -1889.15 -821.09 10 8292 -1328.44 -926.24
2.88955 0.352939 -0.519896
51 70 62
4 9 9426 2177.07 -724.142 10 8244 1921.08 -735.608 11 7216 1759.1 -947.441 18 5155 1468.97 -1017.98
2.88955 0.352939 -0.519896
51 70 62
4 9 9425 2177.07 -724.142 10 8243 1921.08 -735.608 11 7215 1759.1 -947.441 18 5154 1468.97 -1017.98
3.18644 0.306151 -0.316593
61 63 65
3 8 8243 2259.45 -777.449 9 9424 1891.82 -629.143 10 7548 1649.49 -666.904
1.83281 0.472787 1.0693
109 107 105
9 8 9015 122.881 -780.894 9 9417 288.289 -682.092 10 8237 465.331 -741.47 11 6617 695.915 -924.077 14 8354 760.688 306.217 13 12135 -542.45 188.749 16 10388 1294.56 488.892 18 3363 726.308 -983.838 19 8265 1419.09 607.022
1.69917 0.468627 1.26271
54 41 32
6 8 8988 -196.912 -733.739 9 9415 -7.25879 -646.297 10 8235 227.056 -714.777 12 10894 1801.65 375.729 14 8350 -18.0608 416.289 13 12132 -1298.8 288.905
1.27928 0.562861 1.67104
159 167 170
4 8 9006 -1036.84 -784.477 9 9409 -790.92 -728.515 10 7568 -383.468 -805.919 14 8351 -2194.87 221.025
1.29448 0.531977 1.64166
158 161 166
6 9 9408 -734.553 -686.46 10 8262 -333.678 -766.847 11 7202 147.237 -932.359 12 10896 107.705 314.026 8 8161 -984.113 -746.117 16 10737 -69.1072 455.771
1.29347 0.494575 1.6489
160 168 171
6 8 8160 -985.752 -690.98 10 8227 -338.408 -712.612 11 7174 143.561 -881.39 12 10892 102.843 453.535 9 9407 -736.978 -629.486 16 10730 -71.1199 591.016
1.26422 0.570424 1.68927
90 85 85
7 8 9005 -1073.31 -790.758 9 9406 -828.463 -737.301 10 7569 -414.061 -817.336 11 5669 84.5464 -974.986 16 10616 -260.887 335.795 12 11078 -115.242 207.289 18 1657 337.018 -1020.2
1.82031 0.401386 1.0991
122 120 123
6 8 8990 92.6768 -676.613 9 9384 257.243 -580.888 10 7535 435.728 -649.198 13 12125 -619.086 429.771 14 8346 697.994 556.916 12 10890 2418.02 499.215
1.55726 0.435135 1.44179
99 71 50
6 8 8982 -508.514 -652.607 9 9381 -299.492 -570.376 10 8230 -8.8584 -651.674 11 6560 353.142 -836.573 12 11070 1154.59 572.711 14 8345 -803.71 618.672
3.0245 0.0534512 -0.390509
60 61 61
5 8 9460 2390.02 -503.548 9 9363 2036.1 -384.126 10 8187 1779.06 -445.136 11 7156 1627.64 -691.302 18 5117 1348.96 -792.858
3.05282 0.0360909 -0.358499
103 111 114
5 8 8938 2351.9 -475.227 9 9362 1997.39 -361.63 10 8185 1742.79 -428.015 11 6527 1594.44 -676.449 18 5116 1320.07 -780.485
3.05282 0.0360909 -0.358499
103 111 114
5 8 8937 2351.9 -475.227 9 9361 1997.39 -361.63 10 8186 1742.79 -428.015 11 6526 1594.44 -676.449 18 5115 1320.07 -780.485
1.82989 0.328212 1.09459
100 97 90
3 8 8959 117.831 -575.397 9 9352 278.581 -481.592 10 8208 451.738 -559.443
1.8198 0.316086 1.11624
90 63 42
4 8 8958 87.8665 -556.618 10 7496 427.896 -541.828 14 8337 698.014 856.232 16 10032 1280.18 891.425
1.83135 0.283942 1.11923
52 33 28
7 8 8956 96.9734 -510.458 9 9350 254.791 -416.043 10 7493 426.993 -501.997 11 6520 664.696 -713.259 14 8328 722.854 970.665 16 10370 1280.93 968.382 18 4323 699.963 -797.757
1.69848 0.313381 1.28574
59 28 24
6 8 8954 -195.215 -515.173 9 9348 -8.7561 -425.093 10 6362 217.492 -515.064 11 5549 517.875 -719.325 12 10877 1841.65 880.493 14 8142 -7.39502 968.429
1.52946 0.363292 1.50503
84 68 65
3 8 8121 -587.358 -535.154 9 9345 -383.99 -453.901 12 10873 971.246 845.824
1.31404 0.307361 1.61891
141 143 137
2 9 9343 -639.382 -344.986 10 7439 -260.122 -447.14
3.0099 -0.0561665 -0.381789
47 58 41
6 8 9429 2395.32 -369.259 9 9338 2043.58 -266.557 10 8153 1782.38 -344.244 11 7142 1631.79 -604.327 18 5082 1353.75 -715.63 26 4601 1308.26 -752.593
2.06254 0.14497 0.617428
174 183 188
3 8 9422 879.729 -428.066 9 9332 968.156 -323.759 13 12215 1320.5 1012.21
1.80438 0.177102 1.01558
176 179 177
3 8 8923 227.831 -386.299 9 9326 407.74 -289.701 14 8461 1119.37 1290.84
1.61259 0.193949 1.42442
122 116 116
2 8 8891 -396.651 -319.909 9 9322 -204.922 -228.416
1.56893 0.204094 1.48838
112 110 100
4 8 8889 -505.325 -318.401 9 9319 -311.887 -228.164 12 11034 1167.07 1371.42 14 8449 -823.594 1487.36
2.7745 -0.188515 -0.603316
165 179 179
8 3 8050 2320.14 -770.722 9 9296 2373.11 -141.323 10 7410 2073.18 -225.774 11 5518 1892.25 -504.718 18 3249 1585.6 -629.679 26 2810 1525.43 -686.507 28 5916 1851.7 1325.48 35 4410 1111.99 1582.7
3.21211 -0.14562 -0.222177
59 68 68
3 8 8074 2213.39 -249.512 9 9292 1841.91 -165.066 10 8152 1588.9 -260.835
1.79649 0.133791 1.17684
47 29 25
3 4 8411 -44.6599 -575.127 9 9282 197.504 -200.465 10 8143 375.033 -308.058
1.79649 0.133791 1.17684
47 29 25
3 4 8410 -44.6599 -575.127 9 9281 197.504 -200.465 10 8142 375.033 -308.058
1.82216 0.0649284 1.16357
94 66 49
3 8 9390 79.729 -203.734 9 9280 233.096 -112.795 10 8141 399.439 -228.46
1.31544 0.198141 1.63726
153 150 141
4 8 8881 -892.139 -265.955 9 9277 -641.665 -172.527 10 7388 -266.745 -290.412 12 11026 346.094 1560.84
1.2813 0.176408 1.71426
111 111 100
3 8 8878 -1004.88 -216.598 9 9274 -765.48 -121.713 10 8130 -378.933 -246.458
1.85068 -0.0802597 0.934238
174 179 173
5 8 8826 406.476 -47.2499 9 9261 570.911 43.0632 10 7357 693.241 -84.6344 11 3950 885.598 -353.785 18 1302 876.691 -483.867
1.81287 0.00151654 1.16125
87 59 45
2 8 8849 88.6675 -117.901 9 9259 245.192 -27.4517
1.30344 0.089603 1.67119
171 173 170
4 8 8838 -917.911 -104.149 9 9249 -673.084 -0.287354 10 8112 -299.749 -129.894 11 6451 174.345 -372.837
2.87842 -0.380163 -0.439791
141 152 158
7 8 9384 2522.4 25.2662 9 9233 2174.7 77.2428 11 6423 1737.02 -342.396 18 5038 1451.06 -486.348 26 3797 1413.32 -550 28 8373 1668.26 1579.37 31 3162 880.205 -736.794
1.75754 -0.272467 1.27769
89 56 33
3 8 8773 -32.9858 273.579 9 9189 125.715 368.575 10 7279 303.435 206.129
1.27681 -0.146011 1.74348
187 189 188
4 9 9179 -736.789 373.489 10 8053 -366.114 215.01 11 6372 123.081 -68.8434 18 4147 356.835 -220.448
0.94326 -0.0448222 2.19904
131 115 116
4 8 7875 -1807.88 218.212 9 9176 -1657.63 375.295 10 7233 -1157.66 220.021 4 4199 -1503.48 -203.902
1.52174 -0.294042 1.48394
159 162 152
5 8 8726 -439.009 375.062 9 9151 -224.545 487.061 10 7243 38.3755 314.485 11 5300 404.641 7.80505 18 2902 537.048 -156.523
1.87221 -0.570946 0.950915
151 161 150
6 8 9314 489.868 621.71 9 9129 630.114 687.867 10 5949 720.899 489.82 11 5268 905.547 141.453 18 805 888.165 -47.8541 26 737 1063.91 -129.956
1.58133 -0.456186 1.37647
99 96 99
4 8 8699 -237.265 576.018 9 9124 -23.3962 681.981 10 7175 202.641 488.286 11 5264 529.409 154.027
1.43673 -0.381312 1.57878
173 160 154
4 3 4171 -309.492 -244.439 9 9120 -372.753 650.505 11 6309 324.949 140.624 18 4054 484.922 -38.9019
1.29411 -0.333121 1.74026
182 184 184
4 8 7781 -914.907 507.459 9 9118 -678.771 648.976 10 7201 -325.148 464.888 11 5255 150.434 148.788
1.50284 -0.529869 1.49104
189 168 179
3 4 7417 -486.071 275.082 9 9103 -193.14 825.864 10 7170 61.7495 621.186
1.84189 -0.73852 0.973803
118 138 147
4 8 8643 473.136 859.438 9 9088 625.233 918.172 10 7130 715.43 693.192 11 5214 904.701 315.551
1.7052 -0.844184 1.18639
107 116 121
8 8 8600 149.853 1055.26 9 9060 336.865 1133.4 10 7947 484.48 888.528 11 6215 738.431 492.629 18 3962 774.265 263.358 21 3039 308.062 -1325.94 22 2905 762.562 -1258.06 27 2311 1362.93 -1436.79
1.3178 -0.685019 1.69858
97 106 105
5 8 8612 -770.676 987.435 9 9056 -529.847 1146.52 10 7078 -207.941 920.115 22 2906 -911.3 -1369.42 27 2306 307.582 -1251.17
0.933031 -0.465829 2.27134
107 90 91
6 8 8630 -1789.91 820.474 9 9052 -1649.08 1055.3 10 7099 -1170.96 861.927 4 5737 -1499.97 270.084 27 2379 -1449.6 -1103.54 11 6209 -478.023 529.894
1.42075 -0.814626 1.58326
75 80 84
4 8 8597 -526.367 1125.11 9 9043 -295.271 1264.92 10 7081 -23.2236 1022.08 27 2304 587.617 -1118.85
0.878392 -0.566172 2.363
156 156 158
7 8 7678 -1911.2 980.271 9 9041 -1797.2 1245.96 10 7053 -1308.12 1045.61 11 5072 -583.08 698.473 18 2587 -144.287 477.731 27 2286 -1656.13 -723.442 29 2600 41.5234 -460.461
0.940253 -0.656542 2.29441
126 139 156
3 8 7646 -1756.93 1080.46 9 9028 -1620.92 1345.52 10 7055 -1156.22 1137.55
0.928485 -0.636775 2.30056
100 87 87
3 8 8596 -1780.97 1060.75 9 9027 -1645.1 1323.8 10 7056 -1175.9 1112.89
0.932072 -0.792264 2.31711
136 152 167
7 8 8574 -1752.68 1268.2 9 9013 -1618.68 1555.45 10 7020 -1160.28 1329.95 11 5036 -473.543 943.399 18 384 -72.1521 697.039 27 2272 -1297.75 -303.779 29 2221 192.542 -82.8196
2.19756 -1.4925 0.651534
115 131 149
4 8 9208 1149.72 1664.08 9 9001 1143.64 1623.13 21 3014 2141.24 -70.8224 10 7909 1074.12 1310.02
0.779142 1.07224 2.20942
30 41 26
2 8 7372 -2235.94 -1409.23 9 8937 -2114.1 -1509.22
0.960462 0.952289 1.91876
153 164 169
2 8 8448 -1718.5 -1315.12 9 8915 -1480.57 -1352.24
0.899345 0.96951 2.01756
110 118 120
5 8 8445 -1892.03 -1313.76 9 8911 -1687.56 -1366.01 10 7780 -1112.1 -1438.83 11 6771 -406.696 -1517.76 18 4560 31.9651 -1498.37
0.872316 1.00724 2.05737
123 124 117
3 4 4981 -1617.02 -1436.8 9 8910 -1782.13 -1423.58 12 10789 -2192.62 -1200.92
0.829278 0.989188 2.10584
98 103 111
6 8 7374 -2066.07 -1322.72 9 8908 -1893.94 -1391.95 10 7812 -1292.97 -1472.58 11 5940 -543.38 -1546.95 18 3636 -60.1538 -1523.84 26 1754 443.09 -1387.38
0.870925 0.977844 2.0531
101 105 108
4 8 7378 -1962.38 -1317.83 9 8907 -1771.01 -1376.99 10 6891 -1182.41 -1452.61 11 5943 -463.379 -1530.43
1.67921 0.812549 0.967559
102 106 115
3 8 8401 81.4622 -1311.28 9 8878 333.271 -1208.46 13 12053 -711.279 -1080.17
1.78838 0.748622 1.08974
98 123 130
4 8 8331 17.0647 -1154.24 9 8822 197.599 -1061.45 13 11795 -757.954 -634.81 14 8005 472.381 -556.435
1.8304 0.554575 1.08214
102 91 85
5 8 8224 88.7363 -886.878 9 8717 254.279 -790.855 10 7577 436.638 -841.095 11 5673 674.354 -1010.65 14 8191 665.377 54.2186
1.63352 0.641419 1.33597
53 33 26
5 8 8268 -363.238 -956.667 9 8715 -163.782 -881.155 12 10674 1404.75 -123.865 13 11743 -1638.65 -209.322 14 7945 -423.762 -120.836
1.63352 0.641419 1.33597
53 33 26
5 8 8267 -363.238 -956.667 9 8714 -163.782 -881.155 13 11742 -1638.65 -209.322 14 7944 -423.762 -120.836 12 10673 1404.75 -123.865
2.9233 0.343673 -0.503794
100 110 112
4 8 8244 2492.62 -884.981 9 8689 2148.5 -710.669 10 6439 1895.45 -724.385 11 5686 1735.49 -934.927
2.88067 0.296627 -0.519639
71 82 88
3 9 8688 2186.41 -664.987 10 6438 1928.73 -683.134 11 4344 1764.36 -899.53
2.88067 0.296627 -0.519639
71 82 88
3 9 8687 2186.41 -664.987 10 6437 1928.73 -683.134 11 4343 1764.36 -899.53
2.89759 0.27388 -0.505208
114 129 132
5 9 8686 2169.08 -637.434 10 7549 1910.17 -660.545 11 5626 1748.08 -879.47 18 4379 1459.81 -957.158 26 2925 1395.71 -974.183
1.82018 0.489184 1.08692
81 58 42
6 8 9014 91.0161 -799.705 9 8674 258.543 -704.997 12 10900 2384.33 224.512 11 4319 677.28 -940.425 13 11961 -616.889 145.452 14 8181 680.226 262.951
1.82025 0.489234 1.08694
81 58 42
7 8 9013 91.0161 -799.705 9 8673 258.543 -704.997 10 6501 440.974 -760.841 11 4318 677.28 -940.425 12 10899 2384.33 224.512 13 11962 -616.889 145.452 14 8180 680.226 262.951
1.81273 0.474409 1.10579
100 79 60
5 8 8221 66.1294 -774.694 9 8672 233.222 -678.944 10 6419 421.485 -737.699 12 10898 2334.25 280.204 13 11960 -673.626 202.817
3.24417 0.294981 -0.270697
30 28 29
3 8 8195 2207.33 -750.145 9 8658 1835.99 -609.881 10 7547 1593.84 -653.346
3.21362 0.196298 -0.276595
73 88 89
4 8 8193 2228.76 -642.078 9 8655 1858.94 -513.268 10 7505 1614.22 -566.851 11 5620 1472.95 -798.131
2.10382 0.285851 0.552335
189 195 193
5 8 8996 955.439 -634.68 9 8651 1030.58 -518.561 10 7503 1061.27 -575.578 11 5615 1147.36 -789.208 13 12123 1470.26 494.542
2.10443 0.28653 0.552284
189 195 193
8 8 8997 955.439 -634.68 9 8650 1030.58 -518.561 10 7502 1061.27 -575.578 11 5614 1147.36 -789.208 13 12124 1470.26 494.542 16 10051 2201.43 726.1 19 7778 2095.13 849.879 26 1338 1141.07 -872.164
1.83228 0.3347 0.911282
174 183 181
4 8 6988 346.411 -629.497 9 8643 527.196 -524.006 10 6369 676.268 -591.024 14 8156 1388.62 644.072
1.67279 0.439751 1.28121
32 32 32
4 8 8171 -233.465 -689.484 9 8639 -37.6729 -604.428 12 10626 1752.04 469.381 14 8167 -103.183 519.267
1.64029 0.437444 1.35048
116 114 119
8 8 8167 -339.902 -672.16 9 8636 -141.424 -588.58 10 6414 116.55 -666.056 11 5601 439.111 -851.321 12 10614 1511.46 517.048 14 8164 -367.924 569.252 16 10380 750.761 673.935 18 3359 547.335 -917.804
2.90956 0.0115733 -0.467426
122 131 126
5 8 8940 2501.1 -466.353 9 8612 2153.26 -348.051 10 7465 1887.74 -410.373 28 7206 1588.55 1121.02 10 6325 1887.36 -410.48
3.01136 0.13174 -0.416933
103 112 114
5 8 8971 2411.99 -602.192 9 8611 2058.11 -469.549 10 7507 1801.45 -519.036 11 5567 1648.44 -756.546 18 3319 1367.11 -850.007
2.10232 0.25775 0.56025
189 196 194
5 8 8965 949.866 -596.721 9 8608 1024.06 -480.436 11 4143 1141.79 -757.668 18 1558 1051.71 -841.018 16 9501 2203.23 790.281
1.87626 0.295281 0.844896
155 170 170
3 8 8962 462.673 -589.283 9 8606 628.928 -479.791 13 12120 240.327 616.987
1.80642 0.297792 0.997493
177 185 185
9 8 8131 228.822 -557.845 9 8602 412.198 -458.83 10 6365 577.098 -534.129 4 4562 91.0952 -814.579 11 4129 797.067 -742.708 13 11669 -342.785 702.26 14 8151 1093.78 836.539 15 10814 -1428.19 700.851 17 8352 -2240.63 524.056
1.70718 0.324903 1.26525
111 93 73
10 8 8124 -167.302 -535.882 9 8597 19.9622 -445.341 10 7491 242.021 -532.06 11 5550 535.654 -736.251 12 10878 1904.89 830.265 16 10367 995.16 938.707 18 3308 613.605 -816.319 19 8240 1214.44 1028.55 26 2851 833.661 -801.782 28 8398 758.823 1136.42
1.6431 0.34585 1.38747
103 84 76
3 8 8122 -360.906 -536.892 9 8595 -172.859 -451.321 14 8140 -429.976 913.995
1.59449 0.292049 1.43465
110 110 108
4 3 4676 -176.818 -901.492 9 8592 -246.45 -364.841 10 6305 25.7837 -463.241 13 11646 -1921.39 945.499
1.27689 0.397381 1.69539
169 173 172
3 8 8119 -1033.16 -539.548 9 8589 -791.037 -466.461 10 7478 -390.3 -564.111
2.77033 -0.129433 -0.632653
76 91 98
6 3 7640 2342.11 -849.664 9 8568 2401.06 -209.714 10 6273 2098.68 -283.958 11 4070 1913.81 -555.008 28 3910 1865.39 1248.73 35 190 1125.66 1508.12
3.01992 -0.0881701 -0.37025
109 117 123
5 8 8076 2385.59 -330.398 9 8566 2031.74 -232.839 10 7409 1770.73 -314.264 11 5516 1621.72 -577.212 18 3248 1343.8 -692.768
1.86286 0.144656 0.884204
168 158 152
5 8 8927 435.218 -371.834 9 8555 601.064 -270.065 10 6313 728.138 -361.982 11 4057 911.743 -596.188 14 8315 1663.21 1316.82
1.82895 0.176633 0.934427
184 185 193
6 8 6877 345.955 -402.386 9 8554 523.081 -305.124 10 7454 666.77 -395.613 11 5556 868.428 -624.682 4 1959 180.223 -672.011 14 8130 1431.81 1238.49
1.8292 0.108623 0.944522
169 178 176
4 8 8062 345.809 -307.349 9 8553 519.984 -208.92 10 7401 661.925 -309.263 11 5507 864.293 -548.056
1.76973 0.223675 1.13258
90 65 43
2 8 8097 53.0273 -425.184 9 8552 233.584 -330.642
1.27613 0.255725 1.7147
170 172 169
3 8 8042 -1027.45 -330.891 9 8541 -788.66 -243.777 12 10848 -13.2629 1383.57
0.984158 0.318641 2.102
154 163 162
6 8 8041 -1744.62 -325.94 9 8538 -1577.43 -238.864 10 7428 -1070.85 -366.584 11 5491 -400.559 -566.064 12 10847 -1907.97 1381.22 18 1420 0.872803 -654.073
0.943917 0.386816 2.13277
137 125 129
6 8 6854 -1835.85 -416.942 9 8537 -1674.5 -343.727 10 7427 -1151.28 -465.372 11 5539 -457.222 -650.14 12 10860 -2125.53 1130.01 4 4478 -1516.14 -701.217
0.944276 0.317333 2.14153
136 117 115
6 4 4474 -1513 -624.972 9 8535 -1668.04 -227.423 10 6297 -1149.74 -356.365 12 10844 -2135.61 1413.45 11 4027 -457.15 -553.185 18 1419 -34.6487 -642.864
3.04171 -0.115439 -0.353155
105 117 123
6 8 8907 2367.87 -295.431 9 8525 2011.25 -203.997 10 6271 1749.94 -289.247 11 5515 1602.96 -555.036 18 3245 1326.18 -673.134 26 2808 1285.7 -711.345
2.30386 -0.0826335 0.28974
160 159 177
3 8 8857 1438.6 -192.288 9 8519 1407.49 -103.579 11 3964 1344.58 -472.461
1.82906 0.0575044 0.951226
179 183 178
5 8 6823 347.402 -235.08 9 8512 520.472 -139.75 10 6259 658.53 -245.829 11 5504 861.481 -494.037 16 9998 1796.24 1445.61
1.59985 0.0983832 1.45812
116 94 70
4 8 8845 -426.062 -178.755 9 8503 -237.029 -87.5024 10 7395 21.7385 -208.521 11 5445 370.753 -450.818
1.55984 0.123459 1.50749
83 53 42
3 8 8012 -517.945 -204.33 9 8500 -326.067 -109.502 10 7393 -48.2637 -230.036
1.534 0.144073 1.5292
99 87 81
2 9 8499 -370.073 -134.5 13 11877 -2271.9 1491.44
2.9324 -0.263221 -0.423581
78 88 89
3 8 8869 2481.67 -121.992 9 8482 2130.91 -50.6373 10 7367 1856.72 -152.395
2.9324 -0.263221 -0.423581
78 88 89
3 8 8868 2481.67 -121.992 9 8481 2130.91 -50.6373 10 7368 1856.72 -152.395
2.91864 -0.325835 -0.426617
111 118 125
3 8 7997 2494.87 -43.4611 9 8477 2144.59 16.3848 10 6227 1867.37 -94.9948
1.3011 0.0642002 1.67705
165 167 165
3 8 6714 -921.735 -66.146 9 8453 -676.89 40.1917 10 6201 -303.288 -93.8264
1.56488 -0.0957087 1.52391
109 77 56
3 8 7936 -489.766 99.9755 9 8418 -301.585 202.749 10 6141 -37.7197 53.3954
1.26145 -0.0261185 1.76624
141 146 152
3 3 1674 -554.45 -548.612 9 8408 -806.057 201.399 11 1407 79.6562 -209.735
1.82783 -0.195776 1.01372
131 132 118
3 8 8796 315.586 124.845 9 8383 479.895 213.764 10 4296 612.075 69.4878
1.60268 -0.197276 1.49232
70 41 34
2 8 7891 -404.927 226.125 9 8378 -223.747 331.521
1.40343 -0.254655 1.61203
122 99 81
4 8 7829 -690.816 362.647 9 8330 -461.274 482.464 10 6029 -147.448 309.417 11 3679 275.556 6.77209
1.5711 -0.351983 1.41405
90 91 87
5 8 7840 -309.583 437.316 9 8287 -98.4717 544.132 10 5984 140.568 366.423 11 5302 478.681 50.2069 18 2898 587.38 -120.45
0.940911 -0.150184 2.21751
125 106 109
3 8 6562 -1804.34 370.916 9 8274 -1656.95 550.745 10 5976 -1162.62 382.714
1.76488 -0.503874 1.1315
174 176 164
3 8 7793 189.962 573.533 9 8250 364.174 656.065 11 5267 747.863 123.791
1.75685 -0.778831 1.16585
79 88 87
9 4 5631 24 549.196 9 8182 364.641 1023.44 10 5803 497.958 791.698 11 5162 740.254 408.646 18 2707 768.52 188.796 20 2714 -26.9187 -1490.13 21 2869 416.393 -1520.2 21 2957 418.247 -1522.03 26 511 988.583 87.5181
1.45212 -0.629002 1.48979
190 190 185
4 8 7715 -433.747 859.703 9 8179 -191.054 984.118 10 7105 74.5496 764.812 22 2828 -291.832 -1604.53
0.872032 -0.581477 2.37205
160 160 162
2 8 4125 -1922.93 1004.75 11 391 -592.506 721.55
0.928843 -0.725113 2.31205
109 108 106
4 8 6192 -1769.86 1180.34 9 8086 -1635.3 1457.43 10 5672 -1169.96 1239.01 4 726 -1490.21 554.028
0.991835 0.963681 1.89879
119 113 118
4 8 5825 -1662.72 -1331.75 9 7916 -1425.09 -1367.24 10 6822 -883.101 -1428.94 11 4757 -236.801 -1509.89
0.924572 0.974068 1.98499
126 120 127
4 8 5822 -1831.03 -1328.27 9 7912 -1616.23 -1377.11 11 2734 -362.199 -1525.32 19 8730 -817.285 -1496.95
0.90831 0.992444 2.00584
120 119 124
5 8 5820 -1873.87 -1350.59 9 7910 -1665.85 -1406.62 10 6894 -1094.39 -1476.26 12 10470 -1968.55 -1178.19 16 10546 -2039.95 -1536.58
0.925859 0.959946 2.05241
147 156 158
5 8 5659 -1890.35 -1279.59 9 7907 -1709.08 -1328.2 10 5393 -1151.84 -1405.83 11 4751 -456.071 -1491.58 12 10758 -2017.75 -991.363
1.69774 0.805552 0.940078
46 59 41
